timestamp,key,size
1776561946717,courts/ca4/,633
1776561948049,dockets/35159041/,1710
1776561949088,opinions/7412770/,29175
1776561950471,clusters/7175396/,1513
1776561951911,courts/ca3/,605
1776561953047,dockets/20005728/,1777
1776561955517,clusters/9269833/,1630
1776561956506,courts/ca4/,633
1776561957944,dockets/48942698/,1851
1776561960881,clusters/669325/,1879
1776561962334,courts/ca6/,629
1776561964349,dockets/13796727/,1618
1776561965674,opinions/9393287/,34497
1776561967219,clusters/6817882/,1793
1776561968782,courts/ca4/,633
1776561970280,dockets/31774347/,1741
1776561973069,clusters/6917153/,4634
1776561974179,courts/ca10/,618
1776561975427,dockets/55259206/,1751
1776561978208,clusters/4163556/,4217
1776561979395,courts/ca3/,605
1776561980714,dockets/5197529/,3031
1776561982018,opinions/3731819/,26550
1776561983307,clusters/7722607/,4464
1776561984427,courts/ca7/,609
1776561985453,dockets/25921442/,1822
1776561986763,opinions/4674184/,121760
1776561988393,clusters/4682941/,1330
1776561989618,courts/txnd/,694
